X,index,Artist,Followers,Genres,NumAlbums,YearFirstAlbum,Gender,Group_Solo,Features,Week,Total_streams
232,1137,"dj snake, lauv, lauv",,,,,,,,10/11/2017,15000745
233,1138,6lack,,,,,,,,10/11/2017,152933036
234,1139,tee grizzley,,,,,,,,10/11/2017,151061499
235,1140,jon pardi,,,,,,,,10/11/2017,60484680
236,1141,aminé,,,,,,,,10/11/2017,191637608
237,1142,cnco,,,,,,,,10/11/2017,16457825
238,1143,dram,,,,,,,Lil Yachty,10/11/2017,133629164
239,1144,metro boomin,,,,,,,,10/11/2017,173093738
240,1145,bryson tiller,,,,,,,,10/11/2017,229634989
241,1146,brett young,,,,,,,,10/11/2017,67762764
242,1147,"zedd, alessia cara, alessia cara",,,,,,,,10/11/2017,156295891
243,1148,julia michaels,,,,,,,,10/11/2017,200758916
244,1149,yfn lucci,,,,,,,PnB Rock,10/11/2017,52785006
245,1150,noah cyrus,,,,,,,,10/11/2017,35248126
246,1151,trippie redd,,,,,,,,10/11/2017,409358535
247,1152,dustin lynch,,,,,,,,10/11/2017,44028006
248,1153,lanco,,,,,,,,10/11/2017,23612183
249,1154,chance the rapper,,,,,,,"Lil Wayne, 2 Chainz",10/11/2017,213006887
250,1155,hailee steinfeld,,,,,,,,10/11/2017,151787286
251,1156,ty dolla $ign,,,,,,,"Lil Wayne, The-Dream",10/11/2017,33619008
252,1157,"pnb rock, pnb rock, kodak black, a boogie wit da hoodie, pnb rock, kodak black, a boogie wit da hoodie",,,,,,,,10/11/2017,42196472
253,1158,louis tomlinson,,,,,,,"Bebe Rexha, Digital Farm Animals",25/08/2017,45431482
254,1159,skrillex,,,,,,,,25/08/2017,22254654
255,1160,axwell /\ ingrosso,,,,,,,,25/08/2017,39111056
256,1161,"onerepublic, seeb, seeb",,,,,,,,25/08/2017,22502032
257,1162,"kygo, selena gomez, selena gomez",,,,,,,,25/08/2017,131850128
258,1163,maluma,,,,,,,,25/08/2017,57820498
259,1164,rita ora,,,,,,,,25/08/2017,54690978
260,1165,fifth harmony,,,,,,,,25/08/2017,54673585
261,1166,sabrina carpenter,,,,,,,,25/08/2017,30785431
262,1167,"ayo, teo",,,,,,,,25/08/2017,82789520
263,1168,"zedd, liam payne, liam payne",,,,,,,,25/08/2017,16459814
264,1169,lany,,,,,,,,25/08/2017,16630788
265,1170,a$ap mob,,,,,,,,25/08/2017,24379761
266,1171,moon taxi,,,,,,,,25/08/2017,13415249
267,1172,smokepurpp,,,,,,,,25/08/2017,49482395
268,1173,"tyler, the creator",,,,,,,,25/08/2017,206835884
269,1174,lord huron,,,,,,,,25/08/2017,50091680
270,1175,danny ocean,,,,,,,,25/08/2017,9701312
271,1176,old dominion,,,,,,,,25/08/2017,31452030
272,1177,chad focus,,,,,,,,25/08/2017,1172984
273,1178,nebu kiniza,,,,,,,,25/08/2017,34792858
274,1179,rob $tone,,,,,,,,25/08/2017,67982499
275,1180,nexxthursday,,,,,,,"Quavo, Lil Yachty",25/08/2017,4555372
276,1181,harry styles,,,,,,,,25/08/2017,90796249
277,1182,maggie lindemann,,,,,,,,25/08/2017,42622300
278,1183,pnb rock,,,,,,,,25/08/2017,77144077
279,1184,ajr,,,,,,,,25/08/2017,87567898
280,1185,"machine gun kelly, camila cabello, camila cabello",,,,,,,,10/03/2017,75905763
281,1186,jon bellion,,,,,,,,10/03/2017,60264025
282,1187,alessia cara,,,,,,,,10/03/2017,115226073
283,1188,starley,,,,,,,,10/03/2017,65506905
284,1189,marian hill,,,,,,,,10/03/2017,26078503
285,1190,the vamps,,,,,,,,10/03/2017,31959709
286,1191,snakehips,,,,,,,,10/03/2017,27006912
287,1192,martin jensen,,,,,,,,10/03/2017,33919971
288,1193,olivia holt,,,,,,,,10/03/2017,29342654
289,1194,petit biscuit,,,,,,,,10/03/2017,26378870
290,1195,ugly god,,,,,,,,10/03/2017,38584395
291,1196,a r i z o n a,,,,,,,,10/03/2017,16184057
292,1197,dj snake,,,,,,,,10/03/2017,46119942
293,1198,stanaj,,,,,,,,10/03/2017,15138315
294,1199,partynextdoor,,,,,,,Drake,10/03/2017,37519276
295,1200,mike will made-it,,,,,,,"21 Savage, YG, Migos",10/03/2017,34719669
296,1201,"lil uzi vert, lil uzi vert, quavo, travis scott, lil uzi vert, quavo, travis scott",,,,,,,,10/03/2017,2814604
297,1202,jp cooper,,,,,,,,10/03/2017,21810719
298,1203,desiigner,,,,,,,,10/03/2017,62039264
299,1204,max,,,,,,,,10/03/2017,38895550
300,1205,"lil wayne, wiz khalifa, imagine dragons, logic, ty dolla $ign feat. x ambassadors, wiz khalifa, imagine dragons, logic, ty dolla $ign",,,,,,,X Ambassadors,10/03/2017,34205178
301,1206,isaiah,,,,,,,,10/03/2017,14385124
302,1207,robin schulz,,,,,,,,10/03/2017,15949225
303,1208,auli'i cravalho,,,,,,,,10/03/2017,21946103
304,1209,gryffin,,,,,,,Daya,10/03/2017,1267522
305,1210,gnash,,,,,,,olivia o'brien,10/03/2017,18720111
306,1211,sage the gemini,,,,,,,,10/03/2017,21363293
307,1212,young m.a,,,,,,,,10/03/2017,22388710
308,1213,bts,,,,,,,,25/05/2018,147145059
309,1214,"the weeknd, kendrick lamar, kendrick lamar",,,,,,,,25/05/2018,91033392
310,1215,"diplo, french montana, lil pump, feat. zhavia ward, french montana, lil pump,",,,,,,,Zhavia Ward,25/05/2018,10590701
311,1216,notd,,,,,,,Bea Miller,25/05/2018,22387335
312,1217,jordan davis,,,,,,,,25/05/2018,25566609
313,1218,king princess,,,,,,,,25/05/2018,33698156
314,1219,bhad bhabie,,,,,,,Lil Yachty,25/05/2018,3031342
315,1220,chris lane,,,,,,,,25/05/2018,15428946
316,1221,lil nas x,,,,,,,Billy Ray Cyrus,12/04/2019,320551840
317,1222,"khalid, john mayer, john mayer",,,,,,,,12/04/2019,29837461
318,1223,ynw melly,,,,,,,,12/04/2019,255337551
319,1224,"ariana grande, victoria monét, victoria monét",,,,,,,,12/04/2019,18724171
320,1225,"mustard, migos, migos",,,,,,,,12/04/2019,111116954
321,1226,blackpink,,,,,,,,12/04/2019,22840448
322,1227,ski mask the slump god,,,,,,,,12/04/2019,181426121
323,1228,calboy,,,,,,,,12/04/2019,94095909
324,1229,alec benjamin,,,,,,,,12/04/2019,57492712
325,1230,blueface,,,,,,,,12/04/2019,131813076
326,1231,"sam smith, normani, normani",,,,,,,,12/04/2019,102040449
327,1232,sheck wes,,,,,,,,12/04/2019,274605707
328,1233,flipp dinero,,,,,,,,12/04/2019,178815873
329,1234,mabel,,,,,,,,12/04/2019,48457098
330,1235,maren morris,,,,,,,,12/04/2019,25253369
331,1236,ava max,,,,,,,,12/04/2019,103662621
332,1237,dean lewis,,,,,,,,12/04/2019,119647762
333,1238,polo g,,,,,,,Lil Tjay,12/04/2019,72494880
334,1239,city girls,,,,,,,,12/04/2019,56341212
335,1240,bad bunny,,,,,,,Drake,12/04/2019,233557761
336,1241,tory lanez,,,,,,,,12/04/2019,64648230
337,1242,joji,,,,,,,,12/04/2019,125988105
338,1243,lil mosey,,,,,,,,12/04/2019,177811844
339,1244,fletcher,,,,,,,,12/04/2019,14574969
340,1245,"ellie goulding, diplo) (feat. swae lee, diplo) (feat. swae lee",,,,,,,,12/04/2019,86207188
341,1246,kehlani,,,,,,,Ty Dolla $ign,12/04/2019,69519184
342,1247,nle choppa,,,,,,,,12/04/2019,43566912
343,1248,ozuna,,,,,,,,12/04/2019,82826243
344,1249,dababy,,,,,,,,12/04/2019,119441877
345,1250,yk osiris,,,,,,,,12/04/2019,37856098
346,1251,benny blanco,,,,,,,,12/04/2019,23641415
347,1252,"dj snake, selena gomez, ozuna, cardi b, selena gomez, ozuna, cardi b",,,,,,,,12/04/2019,127415284
348,1253,"schoolboy q, travis scott, travis scott",,,,,,,,12/04/2019,7431567
349,1254,h.e.r.,,,,,,,Daniel Caesar,12/04/2019,104156674
350,1255,anuel aa,,,,,,,,12/04/2019,35796230
351,1256,rosalía,,,,,,,,12/04/2019,5002425
352,1257,alan walker,,,,,,,,12/04/2019,15437830
353,1258,"benny blanco, juice wrld feat. brendon urie, juice wrld",,,,,,,Brendon Urie,12/04/2019,50309105
354,1259,roddy ricch,,,,,,,,12/04/2019,27433064
355,1260,"tory lanez, rich the kid feat. lil wayne, rich the kid",,,,,,,Lil Wayne,12/04/2019,25329239
356,1261,morgan wallen,,,,,,,,12/04/2019,35439846
357,1262,pedro capó,,,,,,,,12/04/2019,27040167
358,1263,lil peep,,,,,,,,12/04/2019,158669004
359,1264,gunna,,,,,,,,12/04/2019,48448222
360,1265,"playboi carti, nicki minaj, nicki minaj",,,,,,,,18/05/2018,1730213
361,1266,"schoolboy q, 2 chainz, saudi, 2 chainz, saudi",,,,,,,,18/05/2018,41594283
362,1267,mason ramsey,,,,,,,,18/05/2018,9704820
363,1268,russell dickerson,,,,,,,,18/05/2018,32602684
364,1269,zac efron,,,,,,,,18/05/2018,45361039
365,1270,keala settle,,,,,,,,18/05/2018,41219169
366,1271,michael bublé,,,,,,,,14/12/2018,64878368
367,1272,band aid,,,,,,,,14/12/2018,31585488
368,1273,"frank sinatra, the b. swanson quartet, the b. swanson quartet",,,,,,,,14/12/2018,35433212
369,1274,"metro boomin, 21 savage, 21 savage",,,,,,,,14/12/2018,108203766
370,1275,"perry como, mitchell ayres, his orchestra, mitchell ayres, his orchestra",,,,,,,,14/12/2018,21954734
371,1276,josé feliciano,,,,,,,,14/12/2018,24651992
372,1277,john lennon,,,,,,,,14/12/2018,23181288
373,1278,brett eldredge,,,,,,,Meghan Trainor,14/12/2018,14603253
374,1279,dean martin,,,,,,,,14/12/2018,33162811
375,1280,"eartha kitt, henri rené, his orchestra, henri rené, his orchestra",,,,,,,,14/12/2018,20673071
376,1281,quavo,,,,,,,,14/12/2018,104360697
377,1282,zara larsson,,,,,,,,14/12/2018,67447382
378,1283,mykola dmytrovych leontovych,,,,,,,,14/12/2018,22420217
379,1284,comethazine,,,,,,,,14/12/2018,34032295
380,1285,"daryl hall, john oates",,,,,,,,14/12/2018,6498808
381,1286,judy garland,,,,,,,,14/12/2018,15044847
382,1287,the 1975,,,,,,,,14/12/2018,6697394
383,1288,the beach boys,,,,,,,,28/12/2018,11162088
384,1289,carpenters,,,,,,,,28/12/2018,7153082
385,1290,the jackson 5,,,,,,,,28/12/2018,5538004
386,1291,thurl ravenscroft,,,,,,,,28/12/2018,4168350
387,1292,pentatonix,,,,,,,,28/12/2018,24173220
388,1293,*nsync,,,,,,,,28/12/2018,5690510
389,1294,vince guaraldi trio,,,,,,,,28/12/2018,16726208
390,1295,"nicki minaj, anuel aa, feat. bantu, anuel aa,",,,,,,,Bantu,28/12/2018,12282705
391,1296,the pogues,,,,,,,Kirsty MacColl,28/12/2018,3371159
392,1297,meghan trainor,,,,,,,,28/12/2018,1882042
393,1298,peter manos,,,,,,,,28/12/2018,6721021
394,1299,chris rea,,,,,,,,28/12/2018,3204671
395,1300,cashmere cat,,,,,,,Ariana Grande,09/06/2017,27274339
396,1301,"g-eazy, g-eazy, kehlani, g-eazy, kehlani",,,,,,,,09/06/2017,25121653
397,1302,mø,,,,,,,,09/06/2017,14994914
398,1303,kiiara,,,,,,,Felix Snow,09/06/2017,19132996
399,1304,shawn hook,,,,,,,,09/06/2017,11143083
400,1305,machine gun kelly,,,,,,,"Quavo, Ty Dolla $ign",09/06/2017,41886666
401,1306,joey bada$$,,,,,,,,09/06/2017,21117049
402,1307,"silk city, dua lipa, dua lipa",,,,,,,,05/10/2018,23983842
403,1308,bryce vine,,,,,,,,05/10/2018,47953421
404,1309,"calvin harris, sam smith, sam smith",,,,,,,,05/10/2018,39467987
405,1310,social house,,,,,,,Lil Yachty,05/10/2018,18770328
406,1311,alesso,,,,,,,,05/10/2018,12910222
407,1312,lauren daigle,,,,,,,,05/10/2018,11729923
408,1313,dynoro,,,,,,,,05/10/2018,24300110
409,1314,why don't we,,,,,,,,05/10/2018,23816761
410,1315,lizzo,,,,,,,,14/06/2019,111306660
411,1316,"ed sheeran, justin bieber, justin bieber",,,,,,,,14/06/2019,67918578
412,1317,lil tecca,,,,,,,,14/06/2019,32216458
413,1318,"the chainsmokers, bebe rexha, bebe rexha",,,,,,,,14/06/2019,20813941
414,1319,lewis capaldi,,,,,,,,14/06/2019,29288277
415,1320,joyner lucas,,,,,,,,14/06/2019,33416721
416,1321,lunay,,,,,,,,14/06/2019,20795473
417,1322,sech,,,,,,,,14/06/2019,15642914
418,1323,"machine gun kelly, yungblud, travis barker, yungblud, travis barker",,,,,,,,14/06/2019,7861127
419,1324,dominic fike,,,,,,,,14/06/2019,28129752
420,1325,"tory lanez, quavo, tyga, quavo, tyga",,,,,,,,14/06/2019,5669133
421,1326,y2k,,,,,,,,28/06/2019,10917190
422,1327,ali gatie,,,,,,,,28/06/2019,12461962
423,1328,blanco brown,,,,,,,,28/06/2019,7830259
424,1329,dreamville,,,,,,,"JID, Bas, J. Cole, EARTHGANG, Young Nudy",28/06/2019,8142384
425,1330,ashley o,,,,,,,,28/06/2019,7967881
426,1331,88-keys,,,,,,,"Mac Miller, Sia",28/06/2019,2305016
427,1332,"dj snake, j. balvin, tyga, j. balvin, tyga",,,,,,,,28/06/2019,6261768
428,1333,sam feldt,,,,,,,RANI,28/06/2019,4955127
429,1334,r3hab,,,,,,,,28/06/2019,8989617
430,1335,jhay cortez,,,,,,,,28/06/2019,4823712
431,1336,chase rice,,,,,,,,28/06/2019,12113822
432,1337,shordie shordie,,,,,,,,28/06/2019,2975972
433,1338,journey,,,,,,,,28/06/2019,3003642
434,1339,loote,,,,,,,,23/06/2017,6240183
435,1340,"summer walker, drake, drake",,,,,,,,05/04/2019,12001122
436,1341,anderson .paak,,,,,,,Kendrick Lamar,12/10/2018,7388461
437,1342,"calvin harris, rag'n'bone man, rag'n'bone man",,,,,,,,18/01/2019,16303875
438,1343,shaed,,,,,,,,18/01/2019,11964174
439,1344,"halsey, juice wrld, juice wrld",,,,,,,,18/01/2019,4018267
440,1345,shoreline mafia,,,,,,,"Ohgeesy, Fenix Flexin, Master Kato",18/01/2019,3155126
441,1346,san holo,,,,,,,,13/01/2017,15447947
442,1347,dj esco,,,,,,,,13/01/2017,11779686
443,1348,dvbbs,,,,,,,,13/01/2017,14226570
444,1349,luke christopher,,,,,,,,13/01/2017,12519148
445,1350,"hearts, colors",,,,,,,,13/01/2017,13758849
446,1351,zay hilfigerrr,,,,,,,,13/01/2017,9907305
447,1352,vice,,,,,,,"Jasmine Thompson, Skizzy Mars",13/01/2017,24728612
448,1353,nevada,,,,,,,,13/01/2017,4665492
449,1354,flume,,,,,,,,13/01/2017,15543940
450,1355,alok,,,,,,,,13/01/2017,10451498
451,1356,frenship,,,,,,,,13/01/2017,7833734
452,1357,vérité,,,,,,,,13/01/2017,8679392
453,1358,lukas graham,,,,,,,,13/01/2017,9186494
454,1359,marc e. bassy,,,,,,,,13/01/2017,6588649
455,1360,mic lowry,,,,,,,,13/01/2017,4569866
456,1361,nause,,,,,,,Pretty Sister,13/01/2017,3158099
457,1362,the lumineers,,,,,,,,13/01/2017,6733235
458,1363,kream,,,,,,,Clara Mae,13/01/2017,6746326
459,1364,james bay,,,,,,,,13/01/2017,6301381
460,1365,x ambassadors,,,,,,,,13/01/2017,4031182
461,1366,james hersey,,,,,,,,13/01/2017,1971924
462,1367,stan kenton,,,,,,,,07/12/2018,4963404
463,1368,little mix,,,,,,,Nicki Minaj,07/12/2018,36478663
464,1369,"benny blanco, jesse, swae lee, jesse, swae lee",,,,,,,,07/12/2018,1808602
465,1370,"james arthur, james arthur, anne-marie, james arthur, anne-marie",,,,,,,,07/12/2018,1773123
466,1371,madison beer,,,,,,,Offset,07/12/2018,15680282
467,1372,"khalid, swae lee, swae lee",,,,,,,,16/02/2018,28715570
468,1373,sob x rbe,,,,,,,,16/02/2018,34816426
469,1374,"kendrick lamar, travis scott, travis scott",,,,,,,,16/02/2018,22437187
470,1375,"g-eazy, halsey, halsey",,,,,,,,16/02/2018,75760238
471,1376,"vince staples, yugen blakrok, yugen blakrok",,,,,,,,16/02/2018,10360962
472,1377,jorja smith,,,,,,,,16/02/2018,9158626
473,1378,rudimental,,,,,,,"Jess Glynne, Macklemore, Dan Caplen",16/02/2018,41689452
474,1379,"ab-soul, anderson .paak, james blake, anderson .paak, james blake",,,,,,,,16/02/2018,6865491
475,1380,"zacari, babes wodumo, babes wodumo",,,,,,,,16/02/2018,6219780
476,1381,"mozzy, sjava, reason, sjava, reason",,,,,,,,16/02/2018,3959003
477,1382,zacari,,,,,,,,16/02/2018,3822983
478,1383,"cashmere cat, major lazer, tory lanez, major lazer, tory lanez",,,,,,,,16/02/2018,17155701
479,1384,quality control,,,,,,,,16/02/2018,27906507
480,1385,hugh jackman,,,,,,,,16/02/2018,46833244
481,1386,ziv zaifman,,,,,,,,16/02/2018,14847632
482,1387,troye sivan,,,,,,,,16/02/2018,20276507
483,1388,loren allred,,,,,,,,16/02/2018,14925648
484,1389,jaden,,,,,,,,16/02/2018,18806846
485,1390,huncho jack,,,,,,,,16/02/2018,84466629
486,1391,devin dawson,,,,,,,,16/02/2018,17248760
487,1392,daniel caesar,,,,,,,Kali Uchis,16/02/2018,19235274
488,1393,walker hayes,,,,,,,,16/02/2018,5376188
489,1394,carnage,,,,,,,,02/02/2018,4086828
490,1395,matt terry,,,,,,,,02/02/2018,5817847
491,1396,maty noyes,,,,,,,,30/12/2016,1159616
492,1397,hozier,,,,,,,,08/03/2019,14706731
493,1398,"yungblud, halsey feat. travis barker, halsey",,,,,,,Travis Barker,08/03/2019,13126966
494,1399,grey,,,,,,,,03/03/2017,5548153
495,1400,thomas gold,,,,,,,,03/03/2017,6224877
496,1401,jay z,,,,,,,,03/03/2017,7945180
497,1402,frank ocean,,,,,,,,17/03/2017,19096199
498,1403,mustard,,,,,,,,17/03/2017,10300533
499,1404,dnce,,,,,,,,06/01/2017,1198196
500,1405,state of sound,,,,,,,,06/01/2017,1029544
501,1406,22 savage,,,,,,,,17/11/2017,4982496
502,1407,"ty dolla $ign, ty dolla $ign, future feat. kiiara, ty dolla $ign, future",,,,,,,Kiiara,17/11/2017,2764938
503,1408,big shaq,,,,,,,,17/11/2017,12805280
504,1409,"ray parker, jr.",,,,,,,,03/11/2017,3875332
505,1410,"maroon 5, julia michaels, julia michaels",,,,,,,,03/11/2017,6949517
506,1411,"bobby ""boris"" pickett",,,,,,,,03/11/2017,2751437
507,1412,"drake, michael jackson, michael jackson",,,,,,,,27/07/2018,31839386
508,1413,88rising,,,,,,,,27/07/2018,3290170
509,1414,sofia reyes,,,,,,,"Rita Ora, Anitta",22/03/2019,9055662
510,1415,"rich the kid, tory lanez, tory lanez",,,,,,,,22/03/2019,3707042
511,1416,"juice wrld, rvssian feat. clever, rvssian",,,,,,,Clever,22/03/2019,4998673
512,1417,jax jones,,,,,,,,21/04/2017,13955879
513,1418,"young thug, young thug, 2 chainz, wiz khalifa feat. pnb rock, young thug, 2 chainz, wiz khalifa",,,,,,,PnB Rock,21/04/2017,1227128
514,1419,vince staples,,,,,,,,30/06/2017,2805570
515,1420,kina,,,,,,,Snøw,07/06/2019,10051525
516,1421,denzel curry,,,,,,,,07/06/2019,3174803
517,1422,kris kross amsterdam,,,,,,,Conor Maynard,21/09/2018,12028000
518,1423,lovelytheband,,,,,,,,21/09/2018,7647918
519,1424,"gryffin, elley duhé, elley duhé",,,,,,,,21/09/2018,12929517
520,1425,paul rosenberg,,,,,,,,21/09/2018,9848470
521,1426,"eminem, jessie reyez, jessie reyez",,,,,,,,21/09/2018,8918694
522,1427,chris stapleton,,,,,,,,12/05/2017,2736146
523,1428,haim,,,,,,,,12/05/2017,1344245
524,1429,"smokepurpp, murda beatz, murda beatz",,,,,,,,06/04/2018,9114492
525,1430,"machine gun kelly, machine gun kelly, x ambassadors, bebe rexha, machine gun kelly, x ambassadors, bebe rexha",,,,,,,,22/12/2017,20189416
526,1431,belly,,,,,,,,13/04/2018,3114901
527,1432,"marshmello, tyga, chris brown, tyga, chris brown",,,,,,,,24/05/2019,9003617
528,1433,"illenium, jon bellion, jon bellion",,,,,,,,24/05/2019,1702587
529,1434,slipknot,,,,,,,,24/05/2019,1609098
530,1435,jhene aiko,,,,,,,,24/05/2019,3969502
531,1436,dj luian,,,,,,,,24/05/2019,6091926
532,1437,"lana del rey, the weeknd, the weeknd",,,,,,,,05/05/2017,6467938
533,1438,nick jonas,,,,,,,,24/02/2017,2638663
534,1439,takeoff,,,,,,,,30/11/2018,23539058
535,1440,"benny blanco, calvin harris, calvin harris",,,,,,,,30/11/2018,8275830
536,1441,"jid, j. cole, j. cole",,,,,,,,30/11/2018,1598599
537,1442,chris jeday,,,,,,,,14/07/2017,4581956
538,1443,dylan scott,,,,,,,,14/07/2017,3601806
539,1444,jess glynne,,,,,,,,15/06/2018,5043376
540,1445,anita kerr singers,,,,,,,,08/12/2017,9806714
541,1446,anitta,,,,,,,,08/12/2017,3194972
542,1447,swae lee,,,,,,,Rae Sremmurd,09/03/2018,1596479
543,1448,glades,,,,,,,,09/03/2018,2817691
544,1449,natti natasha,,,,,,,,09/03/2018,10724060
545,1450,"metro boomin, travis scott, travis scott",,,,,,,,09/11/2018,10587592
546,1451,charli xcx,,,,,,,,09/11/2018,4818138
547,1452,k/da,,,,,,,,09/11/2018,3586702
548,1453,moneybagg yo,,,,,,,J. Cole,09/11/2018,1481687
549,1454,chucho flash,,,,,,,,29/09/2017,4492514
550,1455,"earth, wind, fire",,,,,,,,29/09/2017,5242949
551,1456,odesza,,,,,,,Sasha Sloan,15/09/2017,1250287
552,1457,london on da track,,,,,,,,01/09/2017,1461393
553,1458,kris wu,,,,,,,Travis Scott,20/10/2017,1535534
554,1459,lean trap,,,,,,,,19/01/2018,3158507
555,1460,michelle williams,,,,,,,,19/01/2018,4278126
556,1461,vampire weekend,,,,,,,,01/02/2019,1703918
557,1462,jeremy zucker,,,,,,,,01/02/2019,5012581
558,1463,galantis,,,,,,,OneRepublic,15/02/2019,3557269
559,1464,"nicki minaj, labrinth, feat. eminem, labrinth &",,,,,,,Eminem,17/08/2018,2424879
560,1465,dj durel,,,,,,,,03/08/2018,1816891
561,1466,ybn cordae,,,,,,,,03/08/2018,1494564
562,1467,"mike will made-it, pharrell, kendrick lamar, pharrell, kendrick lamar",,,,,,,,23/11/2018,1569664
563,1468,pardison fontaine,,,,,,,Cardi B,23/11/2018,3017351
564,1469,hrvy,,,,,,,,23/03/2018,2943674
565,1470,"dj snake, sheck wes, feat. offset, 21 savage, gucci mane, sheck wes,",,,,,,,"Offset, 21 Savage, Gucci Mane",10/05/2019,4502677
566,1471,luh kel,,,,,,,,10/05/2019,1498845
567,1472,meduza,,,,,,,,10/05/2019,1455826
568,1473,g herbo,,,,,,,,27/04/2018,1656573
569,1474,nas,,,,,,,,22/06/2018,9835133
570,1475,tom petty and the heartbreakers,,,,,,,,06/10/2017,2827338
571,1476,gashi,,,,,,,,26/05/2017,2864189
572,1477,"bas, j. cole, j. cole",,,,,,,,31/08/2018,2331390
573,1478,"migos, migos, marshmello, migos, marshmello",,,,,,,,15/12/2017,4140142
574,1479,nat king cole trio,,,,,,,,29/12/2017,1449806
575,1480,kay starr,,,,,,,,29/12/2017,1439937
576,1481,rich brian,,,,,,,,19/05/2017,4365457
577,1482,"trouble, drake, mike will made-it, drake, mike will made-it",,,,,,,,05/01/2018,2947764
578,1483,kacey musgraves,,,,,,,,22/02/2019,1779563
579,1484,beyoncé,,,,,,,,03/05/2019,18259283
580,1485,roy woods,,,,,,,MadeinTYO,17/02/2017,1122012
581,1486,"normani, calvin harris) (feat. wizkid, calvin harris) (feat. wizkid",,,,,,,,02/11/2018,1975825
582,1487,"tory lanez, rich the kid, rich the kid",,,,,,,,02/11/2018,1728580
583,1488,ac/dc,,,,,,,,02/11/2018,1633236
584,1489,"ellie goulding, juice wrld, juice wrld",,,,,,,,05/07/2019,2718705
585,1490,"mustard, yg, tyga feat. a$ap ferg, a$ap rocky, yg, tyga",,,,,,,"A$AP Ferg, A$AP Rocky",05/07/2019,1614136
586,1491,megan thee stallion,,,,,,,DaBaby,05/07/2019,1568818
587,1492,janelle monáe,,,,,,,,02/03/2018,1716496
588,1493,dj a1,,,,,,,,16/03/2018,3596266
589,1494,cole swindell,,,,,,,Dierks Bentley,04/08/2017,2172625
590,1495,the xx,,,,,,,,20/01/2017,2220061
591,1496,wizkid,,,,,,,,07/04/2017,1242932
592,1497,tame impala,,,,,,,,19/04/2019,4011775
593,1498,mitchell tenpenny,,,,,,,,11/01/2019,1462815
594,1499,brockhampton,,,,,,,,28/09/2018,5226192
